ID;ANTIGUED;GRUPO_EDAD;GENER;ESTADO_CIVIL;REGION;CALIDAD_PRODUC;CALIF_VOZ;SEÑAL_VOZ;ESTABIL_LLAMADA;USO_SERV_CLIENTE;DATA_USUR;TECHNOLOGY;BAND_7;MAX_NETWORK_VOICE;CALLS_DROP_S;CALLS_FAILURE_S;CALLS_OUT_MONTH_P;CALLS_IN_MONTH_P;CALLS_OUT_TOT_P;CALLS_IN_TOT_P;NO_ANSWER_CALLS_P;MONTH_VOICE_OUT_C;DURATION_ALL_IN_A;DURATION_ALL_OUT_A;DURATION_ALL_INOUT_C;SETUP_TIME_AVG_A;SETUP_FAILURE_PERC_A;DROPPED_CALLS_PERC_A;MO_MOS_AVG_A;RECHARGES_MONTH_A;NR_RECHARGES_MONTH_A;TIPO_M1;PAQ_DATOS_M1;PAQ_990_M1;PAQ_MIN_M1;PAQ_BUND_M1;CONSUMO_GRANEL_M1;CONSUMOS_VOZ_M1;VLR_CARGAS_M1;CANT_CARGAS_M1;PYP_M1;PROMO_RECARGA_M1;DIA_SORPRESA_M1;MAX_RECH;TARGET
SUB22;Más de 2 años;De 18 a 25 años;MasculiNO;CASADO (A);Centro;10;10;10;10;NO;SI;3G;NO;Network 3G;1;0;121;51;727585383;272414617;3663721;1;4538095238;4410768952;-1;2031873614;5230504483;138121547;3084230769;18000;3;AMIGO;0;1;0;0;1;1;13000;3;0;0;0;CONSUMO_GRANEL;0
SUB23;Más de 2 años;De 36 a 45 años;MasculiNO;CASADO (A);Costa;10;10;10;10;SI;SI;3G;NO;Network 2G;2;8;1155;1035;52764804;47235196;27397832;1;4474090565;6986826166;1;2040221088;393700787;2930042399;3341763636;7000;6;AMIGO;0;0;1;0;0;1;10000;8;0;1;0;PAQ_MIN;0
SUB24;Más de 2 años;De 18 a 25 años;FemeniNO;SOLTERO (A);Oriente;9;5;7;10;SI;NO;3G;NO;Network 3G;9;1;2645;1055;717439537;282560463;35359546;1;5728258637;2575808251;1;4580553289;378376059;1891880293;3017874707;11000;65;FACIL;1;0;0;0;1;1;19000;11;0;0;0;CONSUMO_GRANEL;0
SUB25;Más de 2 años;De 18 a 25 años;FemeniNO;SOLTERO (A);Noroccidente;7;9;9;10;NO;SI;3G;NO;Network 3G;2;1;1275;2095;383028094;616971906;31605619;1;8256477043;5000363211;-1;2852237105;1973036198;1929943364;3178333333;19500;95;AMIGO;1;1;0;0;1;1;19000;13;0;0;0;PAQ_DATOS;1
SUB26;Más de 2 años;De 18 a 25 años;FemeniNO;UNIÓN LIBRE;Centro;4;6;2;2;NO;SI;3G;NO;Network 3G;1;0;49;107;29496858;70503142;22500105;-1;5457783019;1489826087;1;3596917808;0;3333333333;3690333333;25000;6;FACIL;1;0;0;0;1;1;23000;5;0;0;0;PAQ_DATOS;1
SUB27;Más de 2 años;De 46 a 55 años;FemeniNO;UNIÓN LIBRE;Noroccidente;8;6;4;4;NO;NO;2G;NO;Network 2G;0;0;385;23;446592398;553407602;81585845;-1;1134428571;3338963964;1;2537878788;0;675675676;3391034483;3000;15;AMIGO;0;0;0;0;0;1;2000;1;0;1;0;CONSUMOS_VOZ;1
SUB28;Más de 2 años;De 26 a 35 años;FemeniNO;UNIÓN LIBRE;Suroccidente;10;10;10;10;NO;NO;3G;NO;Network 3G;0;0;135;1795;71165678;928834322;34195781;1;2018242486;8392857143;-1;2;260989011;0;3039090909;500;5;FACIL;0;0;0;0;0;0;0;0;0;0;0;CONSUMOS_VOZ;0
SUB29;Más de 2 años;De 56 a 65 años;FemeniNO;CASADO (A);Centro;7;7;8;8;SI;NO;3G;NO;Network 3G;4;6;157;85;646402503;353597497;49913104;-1;752559922;1772960373;1;1885905874;549450549;378787879;3442962963;3000;25;AMIGO;0;0;0;0;0;1;1000;1;0;0;0;CONSUMOS_VOZ;1
SUB30;Más de 2 años;De 26 a 35 años;MasculiNO;CASADO (A);Centro;8;9;7;7;NO;SI;3G;NO;Network 3G;3;9;287;2285;552484166;447515834;65811431;-1;6651646804;4728408394;-1;1818333662;1523119108;1288985714;3349039329;26500;14;AMIGO;0;1;1;0;1;1;24000;14;0;0;0;PAQ_990;0
SUB31;Más de 2 años;De 46 a 55 años;FemeniNO;SOLTERO (A);Centro;9;9;9;9;NO;NO;2G;NO;Network 2G;0;1;90;222;288461538;711538462;65705128;1;1338336077;5931537598;-1;1480624214;0;1627384961;32875;2000;15;AMIGO;0;0;0;0;0;1;2000;2;0;0;0;CONSUMOS_VOZ;0
SUB32;Más de 2 años;De 46 a 55 años;MasculiNO;UNIÓN LIBRE;Costa;7;3;4;8;NO;SI;2G;NO;Network 2G;11;15;6155;8515;421579782;578420218;41027423;1;3837869848;281260988;-1;307007874;1519580146;432050808;3086966279;85500;17;FACIL;0;0;1;0;1;1;85000;19;0;0;1;PAQ_MIN;0
SUB33;Más de 2 años;De 56 a 65 años;FemeniNO;CASADO (A);Centro;7;4;8;2;NO;NO;2G;NO;Network 2G;0;0;13;13;351351351;648648649;40540541;1;824969697;2642307692;-1;1608695652;0;7692307692;2785;2000;15;AMIGO;0;0;0;0;0;1;0;0;0;0;0;CONSUMOS_VOZ;1
SUB34;Más de 2 años;De 18 a 25 años;FemeniNO;UNIÓN LIBRE;Costa;9;9;10;9;SI;NO;3G;NO;Network 3G;1;1;425;65;365391897;634608103;50265051;-1;7573914093;1029038462;1;3107142857;0;1538461538;3635714286;8500;2;FACIL;1;1;0;0;1;1;4000;2;0;0;0;PAQ_DATOS;0
SUB35;Más de 2 años;De 26 a 35 años;MasculiNO;SOLTERO (A);Costa;1;10;1;10;SI;SI;3G;NO;Network 3G;4;8;9665;3135;755787504;244212496;10056934;1;2663700877;9621454029;1;2426753115;834928568;988617092;3227914226;18500;17;FACIL;1;0;0;0;1;1;11000;10;0;0;0;CONSUMO_GRANEL;1
SUB36;Más de 2 años;De 26 a 35 años;FemeniNO;SOLTERO (A);Suroccidente;8;10;6;9;SI;SI;LTE;SI;Network 3G;0;3;81;191;297048149;702951851;6969074;1;1384124843;4541020025;1;3584375;326971214;1267209011;3714216216;23875;10;AMIGO;1;0;0;1;1;1;28000;9;0;0;0;PAQ_DATOS;0
SUB37;Más de 2 años;De 26 a 35 años;FemeniNO;VIUDO (A);Costa;4;3;2;2;NO;SI;3G;NO;Network 3G;0;0;105;5;95;5;91666667;1;0;5069444444;-1;2619318182;0;0;326;10000;75;FACIL;1;1;0;0;0;1;8000;7;0;0;0;PAQ_DATOS;1
SUB38;Más de 2 años;De 18 a 25 años;MasculiNO;SOLTERO (A);Centro;8;8;9;9;NO;SI;3G;NO;Network 3G;4;1;72;205;772210471;227789529;28622422;-1;9577307692;1387380213;1;1713478819;3194321207;2107364685;3640517857;200000;6;AMIGO;1;0;0;0;0;0;81000;4;0;0;0;PAQ_DATOS;1
SUB39;Más de 2 años;De 46 a 55 años;FemeniNO;UNIÓN LIBRE;Oriente;8;10;10;10;NO;NO;3G;NO;Network 3G;2;2;112;232;323277467;676722533;63441679;-1;6150990246;1651737968;1;2198289053;5581550802;0;3216666667;14500;65;FACIL;0;0;0;0;1;1;14000;6;0;0;0;CONSUMO_GRANEL;0
SUB40;Más de 2 años;De 46 a 55 años;MasculiNO;CASADO (A);Centro;8;9;7;8;NO;SI;LTE;SI;Network 2G;0;0;85;355;201923077;798076923;106837607;1;7455260943;1351388889;1;1142857143;0;0;164;0;0;AMIGO;0;0;0;0;0;0;0;0;0;0;0;CONSUMOS_VOZ;0
SUB41;Más de 2 años;De 56 a 65 años;MasculiNO;CASADO (A);Centro;7;7;2;4;SI;NO;2G;NO;Network 2G;3;3;304;1855;622565541;377434459;27496919;1;5593896568;486893594;-1;3251429879;3204635295;4260572914;3180892857;30500;6;AMIGO;0;0;0;0;0;1;20000;3;0;0;0;CONSUMOS_VOZ;1
SUB42;Entre 1 y 2 años;De 26 a 35 años;FemeniNO;UNIÓN LIBRE;Centro;5;7;8;8;NO;NO;LTE;SI;Network 3G;1;3;128;101;560493579;439506421;9189406;1;7488405195;4748831044;1;1580677428;2130309805;64516129;3453892157;17500;35;FACIL;0;1;0;0;0;1;2000;1;0;1;0;PAQ_990;1
SUB43;Más de 2 años;De 18 a 25 años;MasculiNO;SOLTERO (A);Centro;1;7;1;10;SI;SI;3G;NO;Network 3G;1;1;505;154;244838616;755161384;48984685;1;5025416667;2234166667;1;2122130102;1666666667;25;3578571429;3000;15;AMIGO;0;0;0;0;0;1;0;0;0;0;0;CONSUMOS_VOZ;1
SUB44;Más de 2 años;De 26 a 35 años;FemeniNO;UNIÓN LIBRE;Costa;9;9;9;9;SI;NO;2G;NO;Network 2G;0;0;109;74;603105347;396894653;4047182;-1;6572956731;451918531;-1;2635384615;0;1840439004;3334263158;7000;35;FACIL;0;0;0;0;0;1;2000;1;0;0;0;CONSUMOS_VOZ;0
SUB45;Más de 2 años;De 36 a 45 años;FemeniNO;CASADO (A);Centro;6;5;4;3;NO;SI;3G;NO;Network 3G;1;11;271;230;540179144;459820856;26723337;-1;673214042;4801513404;-1;3667692658;7102834542;168918919;3744166667;10500;4;AMIGO;1;0;0;0;1;1;15000;4;0;0;0;PAQ_990;1
SUB46;Más de 2 años;De 36 a 45 años;FemeniNO;CASADO (A);Centro;4;5;5;5;NO;NO;3G;NO;Network 2G;0;0;815;745;416716467;583283533;116287282;-1;7476836471;1938435374;1;2481751825;1020408163;680272109;29065;6500;2;FACIL;0;0;0;0;0;0;0;0;0;0;0;CONSUMOS_VOZ;0
SUB47;Más de 2 años;De 36 a 45 años;FemeniNO;UNIÓN LIBRE;Centro;8;8;5;8;NO;NO;3G;NO;Network 3G;0;0;47;38;556491228;443508772;5263158;1;7197455197;6903818182;-1;1796421663;2;0;3646928571;9500;45;FACIL;0;0;0;0;0;1;8000;4;0;0;0;CONSUMOS_VOZ;0
SUB48;Más de 2 años;De 36 a 45 años;MasculiNO;UNIÓN LIBRE;Suroccidente;9;9;10;9;SI;SI;LTE;SI;Network 3G;0;2;245;42;366915423;633084577;8299412;-1;4933416928;1255227273;1;303030303;2631578947;0;3054444444;10000;15;AMIGO;0;0;0;0;1;1;5000;1;0;0;0;CONSUMOS_VOZ;0
SUB49;Más de 2 años;De 36 a 45 años;MasculiNO;SOLTERO (A);Suroccidente;8;10;7;10;NO;SI;3G;NO;Network 3G;1;7;1265;1335;491956041;508043959;2945675;1;5953348704;1903672912;1;2934086629;1701795472;1260733802;3469469697;24500;35;AMIGO;0;1;0;0;1;0;35000;5;1;0;0;PAQ_990;0
SUB50;Más de 2 años;De 18 a 25 años;MasculiNO;SOLTERO (A);Oriente;8;10;8;7;NO;SI;LTE;SI;Network 3G;2;3;113;77;614759697;385240303;37708041;1;5651078431;338978022;1;4787575758;5088389871;0;3628117816;8000;35;FACIL;1;1;0;0;1;1;23000;9;0;0;0;PAQ_990;0
SUB51;Más de 2 años;De 36 a 45 años;FemeniNO;CASADO (A);Suroriente;5;6;5;6;NO;NO;3G;NO;Network 3G;1;4;290;283;505996995;494003005;14054448;1;8379951645;9860304143;1;2373958556;2728167459;381679389;3590758674;29500;13;AMIGO;1;1;0;0;1;1;36000;14;0;0;0;PAQ_990;1
SUB52;Más de 2 años;De 46 a 55 años;MasculiNO;UNIÓN LIBRE;Centro;5;8;7;2;NO;NO;3G;NO;Network 3G;3;8;5245;3955;571592842;428407158;45010049;1;445101209;3293498713;1;1651375465;666215497;472249342;3642359184;69000;175;AMIGO;0;0;0;0;0;1;53000;20;0;0;0;CONSUMOS_VOZ;1
SUB53;Más de 2 años;De 46 a 55 años;FemeniNO;UNIÓN LIBRE;Centro;6;5;9;9;SI;NO;2G;NO;Network 2G;6;5;435;222;662342395;337657605;39766475;-1;9523967213;3842680569;-1;234644682;2044402788;1596806919;376125;30500;135;FACIL;0;0;0;0;0;1;28000;12;0;0;0;CONSUMO_GRANEL;1
SUB54;Más de 2 años;De 26 a 35 años;FemeniNO;UNIÓN LIBRE;Centro;7;8;5;7;NO;NO;3G;NO;Network 2G;2;1;19;92;163501742;836498258;140592334;-1;5581877103;8671717172;-1;1333333333;0;0;2645;0;0;AMIGO;0;0;0;0;0;1;1000;1;0;1;0;PAQ_DATOS;0
SUB55;Más de 2 años;De 36 a 45 años;FemeniNO;SOLTERO (A);Costa;9;10;10;10;SI;SI;3G;NO;Network 3G;1;8;5475;2855;681348282;318651718;37691409;-1;1202872276;4096594618;1;2796074307;2778880642;586630149;3511113966;46500;30;FACIL;1;0;1;0;1;1;29000;13;0;0;0;PAQ_DATOS;0
SUB56;Más de 2 años;De 36 a 45 años;FemeniNO;UNIÓN LIBRE;Centro;9;10;10;7;SI;NO;2G;NO;Network 3G;2;11;425;2715;608451373;391548627;13691926;1;1083425446;3924489956;1;2764527758;1535176217;952829343;363;34500;75;FACIL;1;1;0;0;1;1;64000;17;0;0;0;PAQ_DATOS;0
SUB57;Más de 2 años;De 46 a 55 años;MasculiNO;CASADO (A);Costa;8;6;10;9;NO;NO;3G;NO;Network 2G;1;16;2595;150;628868234;371131766;2736468;-1;6751068376;3200480814;-1;3289588594;2304669441;1447064263;325004715;38000;5;AMIGO;1;1;1;1;1;1;60000;9;1;1;0;PAQ_DATOS;0
SUB58;Más de 2 años;De 18 a 25 años;FemeniNO;SOLTERO (A);Oriente;8;7;7;8;SI;SI;3G;NO;Network 3G;5;0;805;106;379647861;620352139;40571753;-1;7512815445;197017094;1;2624015748;1111111111;1851851852;36275;15500;125;FACIL;1;0;0;0;1;1;8000;5;0;0;0;PAQ_DATOS;1
SUB59;Más de 2 años;De 46 a 55 años;FemeniNO;SOLTERO (A);Suroccidente;7;5;8;6;NO;NO;2G;NO;Network 2G;1;1;280;1415;656889242;343110758;23529412;-1;9200841674;3765788753;1;2049576124;347401842;949761191;3116282051;56500;26;AMIGO;0;0;0;0;0;1;19000;9;0;0;0;CONSUMOS_VOZ;1
SUB60;Más de 2 años;De 46 a 55 años;FemeniNO;CASADO (A);Centro;7;8;6;6;NO;NO;2G;NO;Network 2G;1;3;935;61;602881894;397118106;57616434;1;379703159;1849935065;1;2071365832;649350649;2207792208;31825;8000;25;AMIGO;0;0;0;0;0;1;7000;2;0;0;0;CONSUMOS_VOZ;0
SUB61;Más de 2 años;De 56 a 65 años;MasculiNO;UNIÓN LIBRE;Costa;9;10;10;9;SI;SI;LTE;SI;Network 3G;6;5;225;585;199346405;800653595;45751634;-1;9927809633;10875;-1;1516666667;1136363636;3409090909;2616;500;5;AMIGO;0;0;0;1;0;1;36000;6;0;0;0;CONSUMOS_VOZ;0
SUB62;Más de 2 años;De 36 a 45 años;FemeniNO;CASADO (A);Costa;8;8;9;8;NO;NO;2G;NO;Network 2G;7;16;4825;151;759835893;240164107;28052458;-1;5299069196;3258017598;1;5754541141;606716003;1235364116;2802525063;8500;85;FACIL;0;0;0;0;0;1;9000;9;0;0;0;CONSUMOS_VOZ;0
SUB63;Más de 2 años;De 18 a 25 años;FemeniNO;UNIÓN LIBRE;Suroccidente;8;8;8;9;SI;SI;3G;NO;Network 3G;0;0;715;78;483596874;516403126;86559433;-1;9679701441;466382687;-1;1883559578;2027027027;0;36043125;5000;5;AMIGO;0;0;0;0;1;1;2000;2;0;0;0;CONSUMO_GRANEL;0
SUB64;Más de 2 años;De 26 a 35 años;MasculiNO;UNIÓN LIBRE;Costa;8;10;10;8;SI;SI;LTE;SI;Network 3G;0;1;3105;108;744237347;255762653;34564323;-1;4969072441;4310274403;-1;2405428025;2078969418;943653121;3670015024;41500;135;FACIL;1;0;0;0;1;1;20000;7;0;0;0;PAQ_DATOS;0
SUB65;Más de 2 años;De 18 a 25 años;MasculiNO;SOLTERO (A);Noroccidente;10;9;8;9;SI;SI;3G;NO;Network 3G;3;21;6165;636;493974175;506025825;34136777;-1;1444375511;7768255631;1;3069483294;1783946252;2105048417;3465;32000;14;FACIL;1;1;0;0;1;1;33000;14;0;0;0;PAQ_DATOS;0
SUB66;Más de 2 años;De 46 a 55 años;MasculiNO;NO RESPONDE;Suroccidente;5;7;7;7;SI;SI;3G;NO;Network 3G;3;9;222;239;476655757;523344243;30121294;1;6463525053;1719214559;-1;3009803922;1315453384;925925926;3572052145;23000;35;FACIL;0;0;0;0;1;1;22000;3;0;0;0;CONSUMO_GRANEL;1
SUB67;Entre 2 meses y 6 meses;De 18 a 25 años;FemeniNO;SOLTERO (A);Noroccidente;6;7;5;7;SI;SI;LTE;SI;Network 3G;0;7;69;775;463476874;536523126;39154705;1;6377876434;6079166667;-1;2669753086;625;1041666667;3673133903;25000;4;FACIL;0;1;0;1;1;1;25000;4;0;0;0;PAQ_990;1
SUB68;Más de 2 años;De 36 a 45 años;FemeniNO;SOLTERO (A);Noroccidente;10;10;5;5;NO;SI;3G;NO;Network 3G;1;7;69;845;450488323;549511677;124883227;-1;1270218591;1513851351;1;4244680851;6714527027;2238175676;2719125;7500;5;AMIGO;0;0;0;0;0;1;4000;2;0;0;0;CONSUMO_GRANEL;0
SUB69;Más de 2 años;De 26 a 35 años;FemeniNO;SOLTERO (A);Centro;7;10;10;10;SI;NO;LTE;SI;Network 3G;6;4;1985;206;490245502;509754498;64955022;1;4967303762;312672853;1;1778359511;3294603868;1547878977;3624880952;17000;155;FACIL;1;1;0;0;1;1;21000;17;0;0;0;PAQ_DATOS;0
SUB70;Más de 2 años;De 46 a 55 años;FemeniNO;SOLTERO (A);Centro;2;1;5;5;SI;NO;3G;NO;Network 2G;8;6;1425;146;489204531;510795469;19353759;1;7633689024;4071896104;1;226183432;1194805195;3415584416;3035606759;14500;6;AMIGO;0;1;0;0;0;1;15000;5;0;0;0;CONSUMOS_VOZ;1
SUB71;Más de 2 años;De 36 a 45 años;FemeniNO;NO RESPONDE;Suroccidente;8;2;2;6;NO;NO;LTE;SI;Network 3G;5;16;495;1185;805092997;194907003;23753682;1;4427300879;6497595411;-1;5562651422;2001860042;724659027;3547882576;18000;75;AMIGO;0;0;1;0;0;1;27000;9;0;0;0;PAQ_990;1
SUB72;Más de 2 años;De 26 a 35 años;MasculiNO;UNIÓN LIBRE;Costa;7;10;9;10;SI;SI;3G;NO;Network 3G;0;18;64;555;489866909;510133091;97738959;1;1284061278;3776428571;-1;1963036566;95;1;3494482759;4500;35;AMIGO;0;0;0;0;1;1;9000;6;0;0;0;CONSUMOS_VOZ;1
SUB73;Más de 2 años;De 36 a 45 años;MasculiNO;CASADO (A);Centro;3;8;8;9;NO;NO;3G;NO;Network 3G;1;0;56;1515;264539808;735460192;8152174;-1;1384226284;3691527778;-1;1881193694;0;2083333333;3535563636;10000;1;AMIGO;0;0;0;0;1;1;10000;1;0;0;0;CONSUMO_GRANEL;1
SUB74;Más de 2 años;De 26 a 35 años;MasculiNO;UNIÓN LIBRE;Suroccidente;10;10;10;10;SI;SI;3G;NO;Network 3G;3;16;258;105;709981554;290018446;38578033;-1;2101916667;8250612495;-1;2793686985;6442538905;780363867;3609692074;40000;55;AMIGO;1;0;0;0;1;1;35000;7;0;1;0;PAQ_DATOS;1
SUB75;Más de 2 años;De 56 a 65 años;FemeniNO;SOLTERO (A);Centro;7;9;10;8;NO;NO;3G;NO;Network 3G;1;0;485;29;582380952;417619048;172857143;-1;5468936679;1089012926;1;313015873;1351351351;675675676;3779275362;13500;4;AMIGO;0;1;0;0;0;1;7000;3;0;0;0;PAQ_990;1
